"0","convert_quarto_to_audio <- function(quarto_file_path, output_folder, api_key, language = ""en-us"", sample_rate = ""44khz_16bit_stereo"") {"
"0","  # Load required libraries"
"0","  library(httr)"
"0","  "
"0","  # Read Quarto file"
"0","  quarto_content <- readLines(quarto_file_path)"
"0","  "
"0","  # Concatenate all lines of the Quarto file into a single string"
"0","  quarto_text <- gsub(""#"", """", quarto_text)"
"0","  quarto_text <- paste(quarto_content, collapse = ""\n"")"
"0","  "
"0","  # Call Text-to-Speech API"
"0","  endpoint <- ""http://api.voicerss.org/"""
"0","  params <- list(key = api_key, src = quarto_text, hl = language, c = ""MP3"", f = sample_rate)"
"0","  response <- POST(endpoint, body = params)"
"0","  "
"0","  # Check for errors in API response"
"0","  if (http_error(response)) {"
"0","    stop(""Error:"", content(response, ""text""))"
"0","  }"
"0","  "
"0","  # Generate output filename based on input filename"
"0","  input_filename <- basename(quarto_file_path)"
"0","  output_filename <- gsub(""\\.qmd$"", "".mp3"", input_filename)  # Replace .qmd extension with .mp3"
"0","  "
"0","  # Save audio file"
"0","  output_path <- file.path(""~/Documents/GSoC'24"", output_filename)"
"0","  writeBin(content(response, ""raw""), output_path)"
"0","  cat(""Audio file saved:"", output_path, ""\n"")"
"0","}"
"0",""
"0","# Example usage:"
"0","convert_quarto_to_audio(""index.qmd"", ""audio_output"", ""7634fb7204ef42af94324588155a32d7"")"
"1","Audio file saved:"
"1"," "
"1","~/Documents/GSoC'24/index.mp3"
"1"," "
"1","
"
